Date,Close,Interest Rate - SELIC
27/10/2016,115.5,13.9
26/10/2016,115.5,13.9
25/10/2016,115.5,13.9
24/10/2016,115.5,13.9
21/10/2016,115.5,13.9
20/10/2016,115.400002,13.9
19/10/2016,114.501999,14.15
18/10/2016,115.5,14.15
17/10/2016,114.499001,14.15
14/10/2016,114.999001,14.15
13/10/2016,115.199997,14.15
11/10/2016,115.5,14.15
10/10/2016,114.5,14.15
07/10/2016,116.300003,14.15
06/10/2016,116.5,14.15
05/10/2016,116.5,14.15
04/10/2016,116,14.15
03/10/2016,115.300003,14.15
30/09/2016,116,14.15
29/09/2016,116.898003,14.15
28/09/2016,117,14.15
27/09/2016,116,14.15
26/09/2016,116,14.15
23/09/2016,118,14.15
22/09/2016,114.997002,14.15
21/09/2016,113.199997,14.15
20/09/2016,113.948997,14.15
19/09/2016,113.779999,14.15
16/09/2016,113.086998,14.15
15/09/2016,113,14.15
14/09/2016,112.110001,14.15
13/09/2016,113.5,14.15
12/09/2016,113.800003,14.15
09/09/2016,113.5,14.15
08/09/2016,114,14.15
06/09/2016,114,14.15
05/09/2016,113.900002,14.15
02/09/2016,113.900002,14.15
01/09/2016,114.279999,14.15
31/08/2016,115.699997,14.15
30/08/2016,116,14.15
29/08/2016,116.5,14.15
26/08/2016,117,14.15
25/08/2016,117,14.15
24/08/2016,117,14.15
23/08/2016,117,14.15
22/08/2016,115.099998,14.15
19/08/2016,117.18,14.15
18/08/2016,117.18,14.15
17/08/2016,117.18,14.15
16/08/2016,117.099998,14.15
15/08/2016,116.5,14.15
12/08/2016,116.000999,14.15
11/08/2016,117.301003,14.15
10/08/2016,119.699997,14.15
09/08/2016,118.800003,14.15
08/08/2016,118.800003,14.15
05/08/2016,117,14.15
04/08/2016,118,14.15
03/08/2016,118.300003,14.15
02/08/2016,119.900002,14.15
01/08/2016,117.000999,14.15
29/07/2016,118.800003,14.15
28/07/2016,119,14.15
27/07/2016,119.5,14.15
26/07/2016,119.5,14.15
25/07/2016,117.800003,14.15
22/07/2016,115.5,14.15
21/07/2016,113.900002,14.15
20/07/2016,114.004997,14.15
19/07/2016,114.699997,14.15
18/07/2016,111.800003,14.15
15/07/2016,107.500999,14.15
14/07/2016,106.5,14.15
13/07/2016,105.099998,14.15
12/07/2016,105.5,14.15
11/07/2016,105.5,14.15
08/07/2016,105,14.15
07/07/2016,105,14.15
06/07/2016,105.400002,14.15
05/07/2016,106.399002,14.15
04/07/2016,105.5,14.15
01/07/2016,107,14.15
30/06/2016,107,14.15
29/06/2016,106,14.15
28/06/2016,105.5,14.15
27/06/2016,105.699997,14.15
24/06/2016,106.5,14.15
23/06/2016,106,14.15
22/06/2016,106,14.15
21/06/2016,106.5,14.15
20/06/2016,106.699997,14.15
17/06/2016,106.698997,14.15
16/06/2016,106.699997,14.15
15/06/2016,106,14.15
14/06/2016,105.310997,14.15
13/06/2016,106,14.15
10/06/2016,107,14.15
09/06/2016,105,14.15
08/06/2016,103.985001,14.15
07/06/2016,104.400002,14.15
06/06/2016,104.399002,14.15
03/06/2016,104.000999,14.15
02/06/2016,104.400002,14.15
01/06/2016,106.300003,14.15
31/05/2016,106.300003,14.15
30/05/2016,108,14.15
27/05/2016,107,14.15
25/05/2016,107,14.15
24/05/2016,106.999001,14.15
23/05/2016,108.5,14.15
20/05/2016,108.349998,14.15
19/05/2016,109.5,14.15
18/05/2016,109.799004,14.15
17/05/2016,109.899002,14.15
16/05/2016,108.599998,14.15
13/05/2016,107.800003,14.15
12/05/2016,107,14.15
11/05/2016,105.5,14.15
10/05/2016,104.699997,14.15
09/05/2016,105,14.15
06/05/2016,108.800003,14.15
05/05/2016,108,14.15
04/05/2016,102.125,14.15
03/05/2016,102,14.15
02/05/2016,101.5,14.15
29/04/2016,102,14.15
28/04/2016,103.502998,14.15
27/04/2016,103.999001,14.15
26/04/2016,103,14.15
25/04/2016,101.999001,14.15
22/04/2016,101.016998,14.15
20/04/2016,103,14.15
19/04/2016,101.999001,14.15
18/04/2016,104.999001,14.15
15/04/2016,102,14.15
14/04/2016,99.800003,14.15
13/04/2016,100.294998,14.15
12/04/2016,99.5,14.15
11/04/2016,99.5,14.15
08/04/2016,99.5,14.15
07/04/2016,98.999001,14.15
06/04/2016,100.5,14.15
05/04/2016,99.900002,14.15
04/04/2016,100,14.15
01/04/2016,101,14.15
31/03/2016,101.699997,14.15
30/03/2016,100.999001,14.15
29/03/2016,100,14.15
28/03/2016,101.699997,14.15
24/03/2016,101.699997,14.15
23/03/2016,101.699997,14.15
22/03/2016,100.5,14.15
21/03/2016,99.901001,14.15
18/03/2016,100,14.15
17/03/2016,98.900002,14.15
16/03/2016,96,14.15
15/03/2016,97,14.15
14/03/2016,96,14.15
11/03/2016,95.5,14.15
10/03/2016,93.5,14.15
09/03/2016,92,14.15
08/03/2016,91.599998,14.15
07/03/2016,91.5,14.15
04/03/2016,89.300003,14.15
03/03/2016,88.5,14.15
02/03/2016,87.499001,14.15
01/03/2016,87.684998,14.15
29/02/2016,88,14.15
26/02/2016,88,14.15
25/02/2016,88,14.15
24/02/2016,88,14.15
23/02/2016,87.5,14.15
22/02/2016,88.5,14.15
19/02/2016,90,14.15
18/02/2016,89.199997,14.15
17/02/2016,90.5,14.15
16/02/2016,88.949997,14.15
15/02/2016,88,14.15
12/02/2016,88.000999,14.15
11/02/2016,86.5,14.15
10/02/2016,86.999001,14.15
05/02/2016,87,14.15
04/02/2016,87,14.15
03/02/2016,88.497002,14.15
02/02/2016,88.496002,14.15
01/02/2016,88.802002,14.15
29/01/2016,90,14.15
28/01/2016,90,14.15
27/01/2016,89.005997,14.15
26/01/2016,91.801003,14.15
22/01/2016,96.800003,14.15
21/01/2016,97.498001,14.15
20/01/2016,97.001999,14.15
19/01/2016,99,14.15
18/01/2016,99.099998,14.15
15/01/2016,99.5,14.15
14/01/2016,99,14.15
13/01/2016,99.099998,14.15
12/01/2016,99.000999,14.15
11/01/2016,99.000999,14.15
08/01/2016,99,14.15
07/01/2016,100,14.15
06/01/2016,99.997002,14.15
05/01/2016,97.519997,14.15
04/01/2016,99.888,14.15
30/12/2015,99.591003,14.15
29/12/2015,99.899002,14.15
28/12/2015,99.889,14.15
23/12/2015,97.010002,14.15
22/12/2015,100,14.15
21/12/2015,98,14.15
18/12/2015,98.117996,14.15
17/12/2015,99.510002,14.15
16/12/2015,98.561996,14.15
15/12/2015,102,14.15
14/12/2015,102,14.15
11/12/2015,103,14.15
10/12/2015,101,14.15
09/12/2015,102.899002,14.15
08/12/2015,100.001999,14.15
07/12/2015,103.699997,14.15
04/12/2015,104.900002,14.15
03/12/2015,103.001999,14.15
02/12/2015,105,14.15
01/12/2015,98.514999,14.15
30/11/2015,105,14.15
27/11/2015,102.5,14.15
26/11/2015,104.5,14.15
25/11/2015,103,14.15
24/11/2015,100.010002,14.15
23/11/2015,104.029999,14.15
19/11/2015,103,14.15
18/11/2015,102,14.15
17/11/2015,103.569,14.15
16/11/2015,102.697998,14.15
13/11/2015,102,14.15
12/11/2015,101,14.15
11/11/2015,100,14.15
10/11/2015,100.499001,14.15
09/11/2015,99.686996,14.15
06/11/2015,98.700996,14.15
05/11/2015,99.5,14.15
04/11/2015,99.510002,14.15
03/11/2015,99.199997,14.15
30/10/2015,103.699997,14.15
29/10/2015,100.601997,14.15
28/10/2015,100.394997,14.15
27/10/2015,100,14.15
26/10/2015,100,14.15
23/10/2015,100,14.15
22/10/2015,100.800003,14.15
21/10/2015,102,14.15
20/10/2015,100.878998,14.15
19/10/2015,98.300003,14.15
16/10/2015,100,14.15
15/10/2015,99.049004,14.15
14/10/2015,98,14.15
13/10/2015,98,14.15
09/10/2015,99.050003,14.15
08/10/2015,99.800003,14.15
07/10/2015,99.800003,14.15
06/10/2015,100,14.15
05/10/2015,100.300003,14.15
02/10/2015,100,14.15
01/10/2015,100.900002,14.15
30/09/2015,101,14.15
29/09/2015,100.900002,14.15
28/09/2015,100.5,14.15
25/09/2015,101,14.15
24/09/2015,101,14.15
23/09/2015,102,14.15
22/09/2015,102,14.15
21/09/2015,102.5,14.15
18/09/2015,102.5,14.15
17/09/2015,102.5,14.15
16/09/2015,102.5,14.15
15/09/2015,103,14.15
14/09/2015,103.5,14.15
11/09/2015,104,14.15
10/09/2015,100,14.15
09/09/2015,102,14.15
08/09/2015,106.498001,14.15
04/09/2015,106.5,14.15
03/09/2015,107.010002,14.15
02/09/2015,106.5,14.15
01/09/2015,104.001999,14.15
31/08/2015,110.900002,14.15
28/08/2015,113,14.15
27/08/2015,112.098,14.15
26/08/2015,111.800003,14.15
25/08/2015,110.199997,14.15
24/08/2015,111.599998,14.15
21/08/2015,111.209999,14.15
20/08/2015,112,14.15
19/08/2015,111.699997,14.15
18/08/2015,112,14.15
17/08/2015,111.699997,14.15
14/08/2015,112.099998,14.15
13/08/2015,112.292,14.15
12/08/2015,112.614998,14.15
11/08/2015,111.5,14.15
10/08/2015,111.5,14.15
07/08/2015,111,14.15
06/08/2015,111.5,14.15
05/08/2015,111.900002,14.15
04/08/2015,113,14.15
03/08/2015,112.5,14.15
31/07/2015,112.510002,14.15
30/07/2015,112,14.15
29/07/2015,113.5,13.65
28/07/2015,113,13.65
27/07/2015,113.199997,13.65
24/07/2015,113,13.65
23/07/2015,114.096001,13.65
22/07/2015,112.501999,13.65
21/07/2015,111.900002,13.65
20/07/2015,111.800003,13.65
17/07/2015,112,13.65
16/07/2015,113.900002,13.65
15/07/2015,113,13.65
14/07/2015,112.802002,13.65
13/07/2015,113,13.65
10/07/2015,112.997002,13.65
08/07/2015,113,13.65
07/07/2015,112.098999,13.65
06/07/2015,112.425003,13.65
03/07/2015,111.800003,13.65
02/07/2015,112,13.65
01/07/2015,111.499001,13.65
30/06/2015,113,13.65
29/06/2015,114.5,13.65
26/06/2015,111.198997,13.65
25/06/2015,111,13.65
24/06/2015,111.199997,13.65
23/06/2015,111.099998,13.65
22/06/2015,111.179001,13.65
19/06/2015,111.400002,13.65
18/06/2015,111.400002,13.65
17/06/2015,110.903999,13.65
16/06/2015,111.102997,13.65
15/06/2015,111,13.65
12/06/2015,110.074997,13.65
11/06/2015,111.294998,13.65
10/06/2015,110.900002,13.65
09/06/2015,111.5,13.65
08/06/2015,112.400002,13.65
05/06/2015,112.199997,13.65
03/06/2015,112.580002,13.15
02/06/2015,111.5,13.15
01/06/2015,112,13.15
29/05/2015,113.099998,13.15
28/05/2015,112.990997,13.15
27/05/2015,111.999001,13.15
26/05/2015,111.099998,13.15
25/05/2015,111.800003,13.15
22/05/2015,112,13.15
21/05/2015,111.949997,13.15
20/05/2015,111.099998,13.15
19/05/2015,109.499001,13.15
18/05/2015,110,13.15
15/05/2015,109.100998,13.15
14/05/2015,110,13.15
13/05/2015,110,13.15
12/05/2015,111.300003,13.15
11/05/2015,112.001999,13.15
08/05/2015,111.18,13.15
07/05/2015,112,13.15
06/05/2015,111.004997,13.15
05/05/2015,110.099998,13.15
04/05/2015,111.5,13.15
30/04/2015,113.799004,13.15
29/04/2015,110.000999,12.67
28/04/2015,110.900002,12.67
27/04/2015,110,12.66
24/04/2015,107,12.65
23/04/2015,106.999001,12.65
22/04/2015,106.949997,12.65
20/04/2015,106.5,12.65
17/04/2015,106,12.65
16/04/2015,105.995003,12.65
15/04/2015,104.899002,12.65
14/04/2015,102,12.65
13/04/2015,101.999001,12.65
10/04/2015,101.900002,12.65
09/04/2015,101.100998,12.65
08/04/2015,101.512001,12.65
07/04/2015,101.5,12.65
06/04/2015,100.989998,12.65
02/04/2015,100.998001,12.65
01/04/2015,102,12.65
31/03/2015,101.599998,12.65
30/03/2015,100.793999,12.65
27/03/2015,100.794998,12.65
26/03/2015,100,12.65
25/03/2015,99.599998,12.65
24/03/2015,99.599998,12.65
23/03/2015,100.75,12.65
20/03/2015,100.199997,12.65
19/03/2015,100.800003,12.65
18/03/2015,100.400002,12.65
17/03/2015,97,12.65
16/03/2015,97.699997,12.65
13/03/2015,99.200996,12.65
12/03/2015,100.989998,12.65
11/03/2015,101,12.65
10/03/2015,101.001999,12.65
09/03/2015,101.900002,12.65
06/03/2015,102,12.65
05/03/2015,102,12.65
04/03/2015,102.008003,12.15
03/03/2015,102,12.15
02/03/2015,101.999001,12.15
27/02/2015,102.900002,12.15
26/02/2015,103,12.15
25/02/2015,103,12.15
24/02/2015,103.5,12.15
23/02/2015,102.599998,12.15
20/02/2015,103.5,12.15
19/02/2015,104,12.15
18/02/2015,104,12.15
13/02/2015,104,12.15
12/02/2015,104,12.15
11/02/2015,103.5,12.15
10/02/2015,103.5,12.15
09/02/2015,103.5,12.15
06/02/2015,103.699997,12.15
05/02/2015,101.999001,12.15
04/02/2015,102.5,12.15
03/02/2015,104.459999,12.15
02/02/2015,105,12.15
30/01/2015,107,12.15
29/01/2015,107,12.15
28/01/2015,108,12.15
27/01/2015,108.099998,12.15
26/01/2015,108.5,12.15
23/01/2015,109,12.15
22/01/2015,109,12.15
21/01/2015,108.522003,11.65
20/01/2015,109,11.65
19/01/2015,109.599998,11.65
16/01/2015,109.650002,11.65
15/01/2015,109.599998,11.65
14/01/2015,109.599998,11.65
13/01/2015,109.5,11.65
12/01/2015,109,11.65
09/01/2015,110,11.65
08/01/2015,108.5,11.65
07/01/2015,109,11.65
06/01/2015,110,11.65
05/01/2015,111,11.65
02/01/2015,109.099998,11.65
30/12/2014,109.099998,11.65
29/12/2014,109.449997,11.65
26/12/2014,106,11.65
23/12/2014,105.796997,11.65
22/12/2014,105,11.65
19/12/2014,104.900002,11.65
18/12/2014,103.700996,11.65
17/12/2014,104.75,11.65
16/12/2014,104.5,11.65
15/12/2014,103.550003,11.65
12/12/2014,103.5,11.65
11/12/2014,105.499001,11.65
10/12/2014,104.498001,11.65
09/12/2014,105.988998,11.65
08/12/2014,103.699997,11.65
05/12/2014,101.501999,11.65
04/12/2014,101.699997,11.65
03/12/2014,101,11.15
02/12/2014,101.5,11.15
01/12/2014,104.800003,11.15
28/11/2014,105,11.15
27/11/2014,105,11.15
26/11/2014,105,11.15
25/11/2014,106.5,11.15
24/11/2014,106.200996,11.15
21/11/2014,106.998001,11.15
19/11/2014,105.601997,11.15
18/11/2014,105.470001,11.15
17/11/2014,106.599998,11.15
14/11/2014,107,11.15
13/11/2014,107.5,11.15
12/11/2014,109,11.15
11/11/2014,108.900002,11.15
10/11/2014,109,11.15
07/11/2014,109,11.15
06/11/2014,109,11.15
05/11/2014,109,11.15
04/11/2014,109,11.15
03/11/2014,109,11.15
31/10/2014,107.5,11.15
30/10/2014,107.5,11.15
29/10/2014,110.300003,10.9
28/10/2014,109,10.9
27/10/2014,108.150002,10.9
24/10/2014,109.5,10.9
23/10/2014,108,10.9
22/10/2014,109.800003,10.9
21/10/2014,110.300003,10.9
20/10/2014,111.199997,10.9
17/10/2014,111,10.9
16/10/2014,111,10.9
15/10/2014,112,10.9
14/10/2014,113,10.9
13/10/2014,112.999001,10.9
10/10/2014,112.889999,10.9
09/10/2014,112.598999,10.9
08/10/2014,112.5,10.9
07/10/2014,111.498001,10.9
06/10/2014,112.5,10.9
03/10/2014,113.900002,10.9
02/10/2014,114.900002,10.9
01/10/2014,112.849998,10.9
30/09/2014,112.129997,10.9
29/09/2014,112.849998,10.9
26/09/2014,112.800003,10.9
25/09/2014,113,10.9
24/09/2014,113,10.9
23/09/2014,112.999001,10.9
22/09/2014,113,10.9
19/09/2014,113,10.9
18/09/2014,112.75,10.9
17/09/2014,112.778999,10.9
16/09/2014,112.720001,10.9
15/09/2014,112.720001,10.9
12/09/2014,112.699997,10.9
11/09/2014,112.699997,10.9
10/09/2014,112.697998,10.9
09/09/2014,112.400002,10.9
08/09/2014,112.000999,10.9
05/09/2014,112.949997,10.9
04/09/2014,113,10.9
03/09/2014,112.699997,10.9
02/09/2014,113,10.9
01/09/2014,113,10.9
29/08/2014,113.5,10.9
28/08/2014,111.5,10.9
27/08/2014,111.800003,10.9
26/08/2014,110.109001,10.9
25/08/2014,111.748001,10.9
22/08/2014,110.099998,10.9
21/08/2014,109.997002,10.91
20/08/2014,111.800003,10.91
19/08/2014,111.112,10.9
18/08/2014,111,10.9
15/08/2014,110,10.91
14/08/2014,110.105003,10.9
13/08/2014,113.889,10.9
12/08/2014,113.800003,10.9
11/08/2014,113.892998,10.9
08/08/2014,111.000999,10.9
07/08/2014,112.511002,10.9
06/08/2014,112.199997,10.9
05/08/2014,113.900002,10.9
04/08/2014,114,10.9
01/08/2014,113.5,10.9
31/07/2014,115.120003,10.9
30/07/2014,115.800003,10.9
29/07/2014,116,10.9
28/07/2014,115,10.9
25/07/2014,115.800003,10.9
24/07/2014,113,10.9
23/07/2014,110.199997,10.9
22/07/2014,110,10.9
21/07/2014,109.5,10.9
18/07/2014,109.5,10.9
17/07/2014,110,10.9
16/07/2014,109.800003,10.9
15/07/2014,108.199997,10.9
14/07/2014,108,10.9
11/07/2014,108,10.9
10/07/2014,107.999001,10.9
08/07/2014,108,10.9
07/07/2014,108,10.9
04/07/2014,108,10.9
03/07/2014,108,10.9
02/07/2014,107.800003,10.9
01/07/2014,108.010002,10.9
30/06/2014,108.525002,10.9
27/06/2014,110,10.9
26/06/2014,109.5,10.9
25/06/2014,109.999001,10.9
24/06/2014,109.68,10.9
23/06/2014,109,10.9
20/06/2014,107.301003,10.9
18/06/2014,109.300003,10.9
17/06/2014,110,10.9
16/06/2014,109.496002,10.9
13/06/2014,108.800003,10.9
11/06/2014,108.599998,10.9
10/06/2014,110.106003,10.9
09/06/2014,110.800003,10.9
06/06/2014,110.800003,10.9
05/06/2014,111,10.9
04/06/2014,111,10.9
03/06/2014,111,10.9
02/06/2014,111,10.9
30/05/2014,112.025002,10.9
29/05/2014,112.944,10.9
28/05/2014,113,10.9
27/05/2014,112,10.9
26/05/2014,111.400002,10.9
23/05/2014,111,10.9
22/05/2014,111,10.9
21/05/2014,111,10.9
20/05/2014,111,10.9
19/05/2014,111,10.9
16/05/2014,111.300003,10.9
15/05/2014,111.399002,10.9
14/05/2014,111.399002,10.9
13/05/2014,111.198997,10.9
12/05/2014,111,10.9
09/05/2014,110.860001,10.9
08/05/2014,111,10.9
07/05/2014,111,10.9
06/05/2014,110.683998,10.9
05/05/2014,110.910004,10.9
02/05/2014,111.400002,10.9
30/04/2014,111.900002,10.9
29/04/2014,111,10.9
28/04/2014,111,10.9
25/04/2014,111,10.9
24/04/2014,110.000999,10.9
23/04/2014,111.199997,10.9
22/04/2014,111.5,10.9
17/04/2014,111.900002,10.9
16/04/2014,111.5,10.9
15/04/2014,112.5,10.9
14/04/2014,112.5,10.9
11/04/2014,112.199997,10.9
10/04/2014,111.504997,10.9
09/04/2014,111.5,10.9
08/04/2014,111.699997,10.9
07/04/2014,111.790001,10.9
04/04/2014,111.799004,10.9
03/04/2014,111.800003,10.9
02/04/2014,112,10.65
01/04/2014,112.699997,10.65
31/03/2014,111.349998,10.65
28/03/2014,112.699997,10.65
27/03/2014,113,10.65
26/03/2014,112.5,10.65
25/03/2014,113.999001,10.65
24/03/2014,112.600998,10.65
21/03/2014,114.900002,10.65
20/03/2014,114.800003,10.65
19/03/2014,114.599998,10.65
18/03/2014,114,10.65
17/03/2014,113.5,10.65
14/03/2014,113,10.65
13/03/2014,114,10.65
12/03/2014,112.5,10.65
11/03/2014,112.5,10.65
10/03/2014,110,10.65
07/03/2014,110.502998,10.65
06/03/2014,112,10.65
05/03/2014,110,10.65
28/02/2014,107.721001,10.65
27/02/2014,107.5,10.65
26/02/2014,104.699997,10.4
25/02/2014,101,10.4
24/02/2014,102.998001,10.4
21/02/2014,105,10.4
20/02/2014,98.800003,10.4
19/02/2014,98.698997,10.4
18/02/2014,98.900002,10.4
17/02/2014,98.899002,10.4
14/02/2014,97.800003,10.4
13/02/2014,98,10.4
12/02/2014,97.788002,10.4
11/02/2014,97.788002,10.4
10/02/2014,96.000999,10.4
07/02/2014,96.800003,10.4
06/02/2014,99,10.4
05/02/2014,99.800003,10.4
04/02/2014,100,10.4
03/02/2014,103.300003,10.4
31/01/2014,103.029999,10.4
30/01/2014,103,10.4
29/01/2014,103.900002,10.4
28/01/2014,104,10.4
27/01/2014,106.495003,10.4
24/01/2014,106,10.4
23/01/2014,106.010002,10.4
22/01/2014,105.199997,10.4
21/01/2014,106,10.4
20/01/2014,106.987,10.4
17/01/2014,105.5,10.4
16/01/2014,104.400002,10.4
15/01/2014,107.899002,9.9
14/01/2014,107,9.9
13/01/2014,109.990997,9.9
10/01/2014,107.800003,9.9
09/01/2014,108,9.9
08/01/2014,107.070999,9.9
07/01/2014,109.997002,9.9
06/01/2014,111,9.9
03/01/2014,109,9.9
02/01/2014,113.790001,9.9
30/12/2013,107.129997,9.9
27/12/2013,108,9.9
26/12/2013,105.5,9.9
23/12/2013,107,9.9
20/12/2013,108,9.9
19/12/2013,105.699997,9.9
18/12/2013,104.5,9.9
17/12/2013,106.498001,9.9
16/12/2013,105,9.9
13/12/2013,106.5,9.9
12/12/2013,104.400002,9.9
11/12/2013,105.5,9.9
10/12/2013,105.099998,9.9
09/12/2013,106.5,9.9
06/12/2013,106.5,9.89
05/12/2013,108.050003,9.9
04/12/2013,108,9.9
03/12/2013,109.900002,9.9
02/12/2013,110,9.9
29/11/2013,107.629997,9.9
28/11/2013,108,9.9
27/11/2013,109,9.4
26/11/2013,110,9.4
25/11/2013,111,9.4
22/11/2013,112.899002,9.4
21/11/2013,112.900002,9.4
19/11/2013,112.901001,9.4
18/11/2013,113,9.4
14/11/2013,112.900002,9.4
13/11/2013,114.499001,9.4
12/11/2013,114,9.4
11/11/2013,114,9.4
08/11/2013,116.5,9.4
07/11/2013,116.500999,9.4
06/11/2013,116.699997,9.4
05/11/2013,117,9.4
04/11/2013,117.5,9.4
01/11/2013,117.000999,9.4
31/10/2013,118,9.4
30/10/2013,117.599998,9.4
29/10/2013,118,9.4
28/10/2013,116,9.4
25/10/2013,117.999001,9.4
24/10/2013,116.900002,9.4
23/10/2013,116.099998,9.4
22/10/2013,116,9.4
21/10/2013,116,9.4
18/10/2013,115.899002,9.4
17/10/2013,116,9.4
16/10/2013,116.800003,9.4
15/10/2013,116.800003,9.4
14/10/2013,116,9.4
11/10/2013,116,9.4
10/10/2013,114,9.4
09/10/2013,115,8.9
08/10/2013,114.205002,8.9
07/10/2013,114.599998,8.9
04/10/2013,115,8.9
03/10/2013,115,8.9
02/10/2013,115,8.9
01/10/2013,115,8.9
30/09/2013,112.654999,8.9
27/09/2013,113.5,8.9
26/09/2013,112.5,8.9
25/09/2013,110,8.9
24/09/2013,110,8.9
23/09/2013,110,8.9
20/09/2013,110,8.9
19/09/2013,109.900002,8.9
18/09/2013,109,8.9
17/09/2013,110,8.9
16/09/2013,110,8.9
13/09/2013,109.5,8.9
12/09/2013,109.5,8.9
11/09/2013,111,8.9
10/09/2013,110.000999,8.9
09/09/2013,111.5,8.9
06/09/2013,112,8.9
05/09/2013,112.299004,8.9
04/09/2013,111.900002,8.9
03/09/2013,112,8.9
02/09/2013,112.5,8.9
30/08/2013,113,8.9
29/08/2013,113,8.9
28/08/2013,113.900002,8.4
27/08/2013,113,8.4
26/08/2013,114.5,8.4
23/08/2013,114.5,8.4
22/08/2013,115.5,8.4
21/08/2013,115.512001,8.4
20/08/2013,117.5,8.4
19/08/2013,118,8.4
16/08/2013,117.599998,8.4
15/08/2013,119,8.4
14/08/2013,118.5,8.4
13/08/2013,118.599998,8.4
12/08/2013,117.949997,8.4
09/08/2013,118.5,8.4
08/08/2013,118.5,8.4
07/08/2013,116.749001,8.4
06/08/2013,118,8.4
05/08/2013,118.800003,8.4
02/08/2013,116.199997,8.4
01/08/2013,117.199997,8.4
31/07/2013,115.154999,8.4
30/07/2013,118.5,8.4
29/07/2013,118.5,8.4
26/07/2013,118.900002,8.4
25/07/2013,118.800003,8.4
24/07/2013,116.099998,8.4
23/07/2013,117,8.4
22/07/2013,114,8.4
19/07/2013,113.699997,8.4
18/07/2013,113.052002,8.4
17/07/2013,113.599998,8.4
16/07/2013,113.949997,8.4
15/07/2013,113.5,8.4
12/07/2013,113.5,8.4
11/07/2013,114,8.4
10/07/2013,114,7.9
08/07/2013,114,7.9
05/07/2013,114.099998,7.9
04/07/2013,114.004997,7.9
03/07/2013,119.300003,7.9
02/07/2013,116,7.9
01/07/2013,115.000999,7.9
28/06/2013,119.900002,7.9
27/06/2013,118,7.9
26/06/2013,119,7.9
25/06/2013,117.5,7.9
24/06/2013,112.900002,7.9
21/06/2013,117.5,7.9
20/06/2013,117,7.9
19/06/2013,120.300003,7.9
18/06/2013,120.300003,7.9
17/06/2013,123,7.9
14/06/2013,124.5,7.9
13/06/2013,124.5,7.9
12/06/2013,124,7.9
11/06/2013,124,7.9
10/06/2013,124.300003,7.9
07/06/2013,127.5,7.9
06/06/2013,124.400002,7.9
05/06/2013,127.999001,7.9
04/06/2013,130,7.9
03/06/2013,128,7.9
31/05/2013,128.501007,7.9
29/05/2013,129.201004,7.4
28/05/2013,128.600006,7.4
27/05/2013,128.5,7.4
24/05/2013,128,7.4
23/05/2013,128.399994,7.4
22/05/2013,129.5,7.4
21/05/2013,129,7.4
20/05/2013,129.800003,7.4
17/05/2013,129,7.4
16/05/2013,130,7.4
15/05/2013,127.599998,7.4
14/05/2013,127.5,7.4
13/05/2013,126.500999,7.4
10/05/2013,129,7.4
09/05/2013,129.649994,7.4
08/05/2013,129.649994,7.4
07/05/2013,127.099998,7.4
06/05/2013,129,7.4
03/05/2013,132.100006,7.4
02/05/2013,133.298004,7.4
30/04/2013,131.899994,7.4
29/04/2013,132,7.4
26/04/2013,131,7.4
25/04/2013,131,7.4
24/04/2013,127,7.4
23/04/2013,128,7.4
22/04/2013,128,7.4
19/04/2013,128,7.41
18/04/2013,128,7.41
17/04/2013,127,7.16
16/04/2013,126.800003,7.16
15/04/2013,129,7.16
12/04/2013,128.199997,7.16
11/04/2013,128.300003,7.16
10/04/2013,129,7.16
09/04/2013,128.899994,7.16
08/04/2013,129,7.16
05/04/2013,131,7.16
04/04/2013,131,7.16
03/04/2013,131,7.16
02/04/2013,129,7.16
01/04/2013,129,7.16
28/03/2013,128.570007,7.16
27/03/2013,128.699997,7.16
26/03/2013,126,7.16
25/03/2013,126,7.16
22/03/2013,128.699997,7.16
21/03/2013,128.699997,7.16
20/03/2013,128.699997,7.16
19/03/2013,128.699997,7.16
18/03/2013,127.900002,7.16
15/03/2013,126.499001,7.16
14/03/2013,126.5,7.16
13/03/2013,126.5,7.15
12/03/2013,126.5,7.14
11/03/2013,126,7.13
08/03/2013,126.900002,7.13
07/03/2013,126.900002,7.12
06/03/2013,126,7.14
05/03/2013,126,7.12
04/03/2013,126,7.12
01/03/2013,127.800003,7.14
28/02/2013,125.169998,7.2
27/02/2013,126,7.2
26/02/2013,128.899994,7.18
25/02/2013,129,7.11
22/02/2013,129,7.11
21/02/2013,129,7.11
20/02/2013,129,7.11
19/02/2013,129,7.11
18/02/2013,129,7.11
15/02/2013,129.399994,7.11
14/02/2013,129.399994,7.11
13/02/2013,129,7.11
08/02/2013,129,7.11
07/02/2013,129,7.11
06/02/2013,129.5,7.11
05/02/2013,128.5,7.11
04/02/2013,128.5,7.11
01/02/2013,129,7.11
31/01/2013,128.970001,7.11
30/01/2013,129.800003,7.11
29/01/2013,130,7.11
28/01/2013,129,7.11
24/01/2013,130,7.11
23/01/2013,130.5,7.11
22/01/2013,131,7.11
21/01/2013,131,7.11
18/01/2013,131,7.11
17/01/2013,131,7.11
16/01/2013,129,7.11
15/01/2013,130,7.11
14/01/2013,129,7.11
11/01/2013,129.5,7.11
10/01/2013,129.5,7.11
09/01/2013,129.800003,7.11
08/01/2013,129.800003,7.11
07/01/2013,129,7.11
04/01/2013,129.800003,7.11
